"ID","Origin","Destination","Drive_Time"
"C1_AL1","C1","AL1",2074.3374514762
"C2_AL1","C2","AL1",2874.82541773284
"C3_AL1","C3","AL1",2211.28814289441
"C4_AL1","C4","AL1",5815.55555677269
"C5_AL1","C5","AL1",6029.90946959174
"C10_AL1","C10","AL1",4447.12061835921
"C14_AL1","C14","AL1",4838.14877927607
"C16_AL1","C16","AL1",5281.33083630061
"C17_AL1","C17","AL1",1050.63166663402
"C1_AL10","C1","AL10",5227.34546969441
"C2_AL10","C2","AL10",4765.38986823525
"C4_AL10","C4","AL10",1732.33248521523
"C5_AL10","C5","AL10",4680.87972647178
"C7_AL10","C7","AL10",5086.18388084386
"C8_AL10","C8","AL10",2312.46806645935
"C9_AL10","C9","AL10",2968.26962601819
"C10_AL10","C10","AL10",3519.58667444207
"C16_AL10","C16","AL10",6406.38564392628
"C17_AL10","C17","AL10",6398.5725732015
"C18_AL10","C18","AL10",3780.81474547551
"C19_AL10","C19","AL10",5534.6447086196
"C17_AL100","C17","AL100",7069.26995840972
"C1_AL101","C1","AL101",5861.2067778847
"C2_AL101","C2","AL101",4816.98785683404
"C3_AL101","C3","AL101",7067.04913197169
"C4_AL101","C4","AL101",5661.72518339386
"C5_AL101","C5","AL101",2133.48799187945
"C8_AL101","C8","AL101",5797.53082428074
"C9_AL101","C9","AL101",6382.11763802607
"C10_AL101","C10","AL101",7016.81540637741
"C16_AL101","C16","AL101",2255.0604342628
"C17_AL101","C17","AL101",6262.49257063771
"C19_AL101","C19","AL101",5178.08519677939
"C1_AL102","C1","AL102",4148.69544414495
"C2_AL102","C2","AL102",5214.31052709899
"C3_AL102","C3","AL102",4735.6335688755
"C4_AL102","C4","AL102",6937.64836764159
"C7_AL102","C7","AL102",6173.32010476864
"C10_AL102","C10","AL102",4838.43739510715
"C14_AL102","C14","AL102",6904.16060355763
"C17_AL102","C17","AL102",3915.37682010321
"C1_AL103","C1","AL103",5394.40046174456
"C2_AL103","C2","AL103",5564.17713150911
"C4_AL103","C4","AL103",3568.63166327514
"C5_AL103","C5","AL103",7013.2222143866
"C7_AL103","C7","AL103",2278.8486474442
"C8_AL103","C8","AL103",5184.75153039771
"C9_AL103","C9","AL103",5666.11357612431
"C10_AL103","C10","AL103",2835.45394684249
"C17_AL103","C17","AL103",6476.67110991812
"C18_AL103","C18","AL103",3231.37842002636
"C1_AL104","C1","AL104",4061.14779961152
"C2_AL104","C2","AL104",3124.8448505127
"C3_AL104","C3","AL104",6694.78075810306
"C4_AL104","C4","AL104",2527.50893664922
"C5_AL104","C5","AL104",2068.02646281068
"C7_AL104","C7","AL104",6995.65491602022
"C8_AL104","C8","AL104",3353.79235632939
"C9_AL104","C9","AL104",4154.65676090519
"C10_AL104","C10","AL104",4093.96627228669
"C16_AL104","C16","AL104",3771.7613470651
"C17_AL104","C17","AL104",5009.05645515024
"C18_AL104","C18","AL104",6444.24418742106
"C19_AL104","C19","AL104",4917.99531619709
"C1_AL105","C1","AL105",6083.64750348526
"C2_AL105","C2","AL105",5352.40685303362
"C3_AL105","C3","AL105",5638.34178815009
"C5_AL105","C5","AL105",4620.73582257179
"C14_AL105","C14","AL105",5988.34051726392
"C16_AL105","C16","AL105",2647.24313018409
"C17_AL105","C17","AL105",5852.87117256719
"C1_AL106","C1","AL106",3929.70351411941
"C2_AL106","C2","AL106",2929.79160207331
"C3_AL106","C3","AL106",6383.02958792327
"C4_AL106","C4","AL106",2894.53369088794
"C5_AL106","C5","AL106",1742.66869151913
"C8_AL106","C8","AL106",3885.39401105609
"C9_AL106","C9","AL106",4676.82997774114
"C10_AL106","C10","AL106",4312.13756028031
"C16_AL106","C16","AL106",3282.55088163171
"C17_AL106","C17","AL106",4796.723235912
"C18_AL106","C18","AL106",6886.15913602206
"C19_AL106","C19","AL106",5159.29609797107
"C6_AL107","C6","AL107",5332.0150947151
"C11_AL107","C11","AL107",4736.68919551069
"C12_AL107","C12","AL107",4762.4103948479
"C13_AL107","C13","AL107",4528.30869858151
"C1_AL108","C1","AL108",5833.76905992773
"C2_AL108","C2","AL108",5495.88130220085
"C4_AL108","C4","AL108",2503.22920562374
"C5_AL108","C5","AL108",5583.35902954381
"C7_AL108","C7","AL108",4636.47270512875
"C8_AL108","C8","AL108",2710.83897571782
"C9_AL108","C9","AL108",3124.82471186924
"C10_AL108","C10","AL108",3787.18187076416
"C17_AL108","C17","AL108",7014.1881502755
"C18_AL108","C18","AL108",2891.19232724148
"C19_AL108","C19","AL108",6071.95968747376
"C1_AL109","C1","AL109",2780.29105735645
"C2_AL109","C2","AL109",3400.82954788569
"C3_AL109","C3","AL109",1413.22494701305
"C4_AL109","C4","AL109",6518.95611406185
"C5_AL109","C5","AL109",6334.51096191784
"C10_AL109","C10","AL109",5266.49741209987
"C14_AL109","C14","AL109",4019.84052724954
"C16_AL109","C16","AL109",5298.80058154797
"C17_AL109","C17","AL109",1655.04986053565
"C1_AL11","C1","AL11",5856.95580200393
"C2_AL11","C2","AL11",5394.78521318842
"C4_AL11","C4","AL11",2364.5032261037
"C5_AL11","C5","AL11",5106.15332890551
"C7_AL11","C7","AL11",5237.2430765366
"C8_AL11","C8","AL11",2071.8700431859
"C9_AL11","C9","AL11",2559.66860936449
"C10_AL11","C10","AL11",4052.24511212052
"C16_AL11","C16","AL11",6917.83505442085
"C17_AL11","C17","AL11",7029.54630088735
"C18_AL11","C18","AL11",3426.20660798344
"C19_AL11","C19","AL11",5414.7539898854
"C6_AL110","C6","AL110",3592.26373195612
"C11_AL110","C11","AL110",2768.02007566966
"C12_AL110","C12","AL110",2712.06154177085
"C13_AL110","C13","AL110",2557.0565038121
"C1_AL111","C1","AL111",6219.10382619042
"C2_AL111","C2","AL111",6831.9276622361
"C4_AL111","C4","AL111",5910.69267285812
"C7_AL111","C7","AL111",1931.80121036008
"C10_AL111","C10","AL111",4171.48443878091
"C17_AL111","C17","AL111",6990.35246727335
"C18_AL111","C18","AL111",5234.19514196993
"C1_AL112","C1","AL112",3528.80887716824
"C2_AL112","C2","AL112",2774.24700584034
"C3_AL112","C3","AL112",4108.45181145106
"C4_AL112","C4","AL112",5353.78105241942
"C5_AL112","C5","AL112",3369.52640372257
"C8_AL112","C8","AL112",6875.29895618433
"C10_AL112","C10","AL112",5655.42766549991
"C14_AL112","C14","AL112",5655.28077575169
"C16_AL112","C16","AL112",1916.63996726531
"C17_AL112","C17","AL112",3506.65394483428
"C1_AL114","C1","AL114",1683.51611507734
"C2_AL114","C2","AL114",724.919606548533
"C3_AL114","C3","AL114",4388.20606531735
"C4_AL114","C4","AL114",3350.31491537271
"C5_AL114","C5","AL114",3505.66088058483
"C7_AL114","C7","AL114",6460.5880546004
"C8_AL114","C8","AL114",5447.44668172456
"C9_AL114","C9","AL114",6282.40208718038
"C10_AL114","C10","AL114",3132.78054958912
"C14_AL114","C14","AL114",6771.72285685394
"C16_AL114","C16","AL114",3665.41418097984
"C17_AL114","C17","AL114",2565.90840807575
"C1_AL115","C1","AL115",5874.74821041401
"C2_AL115","C2","AL115",6887.6345720016
"C3_AL115","C3","AL115",6971.59645973588
"C7_AL115","C7","AL115",5462.91511910401
"C10_AL115","C10","AL115",5513.07618367377
"C17_AL115","C17","AL115",5949.85837925379
"C1_AL116","C1","AL116",3253.27791961816
"C2_AL116","C2","AL116",3011.55488238107
"C3_AL116","C3","AL116",2697.89975593808
"C4_AL116","C4","AL116",6082.65366326044
"C5_AL116","C5","AL116",4737.47408229185
"C10_AL116","C10","AL116",5803.04234966148
"C14_AL116","C14","AL116",4366.22295464467
"C16_AL116","C16","AL116",3281.80245876231
"C17_AL116","C17","AL116",2688.45424098183
"C1_AL117","C1","AL117",6268.10526292329
"C2_AL117","C2","AL117",5525.89049902339
"C4_AL117","C4","AL117",3023.9337659519
"C5_AL117","C5","AL117",4126.09771199292
"C7_AL117","C7","AL117",6886.04353606511
"C8_AL117","C8","AL117",808.340609989279
"C9_AL117","C9","AL117",1567.47442817455
"C10_AL117","C10","AL117",5116.57390831693
"C16_AL117","C16","AL117",6147.7062215415
"C18_AL117","C18","AL117",4975.88180221904
"C19_AL117","C19","AL117",3690.56391636176
"C1_AL118","C1","AL118",5127.63737897538
"C2_AL118","C2","AL118",6167.87258365091
"C3_AL118","C3","AL118",4631.81004697653
"C10_AL118","C10","AL118",6258.38584582325
"C14_AL118","C14","AL118",6308.46492964962
"C17_AL118","C17","AL118",4556.56546352939
"C3_AL119","C3","AL119",4660.32507619823
