"ID","Origin","Destination","Drive_Time"
"IL105_IL1","IL105","IL1",4969.50877506152
"IL108_IL1","IL108","IL1",6530.31107835802
"IL110_IL1","IL110","IL1",3059.85048167037
"IL111_IL1","IL111","IL1",1434.52006661491
"IL112_IL1","IL112","IL1",4879.11797740498
"IL113_IL1","IL113","IL1",5513.42111024114
"IL116_IL1","IL116","IL1",5839.60737422082
"IL118_IL1","IL118","IL1",6164.63737195066
"IL119_IL1","IL119","IL1",3293.46029716768
"IL123_IL1","IL123","IL1",6810.71422490478
"IL124_IL1","IL124","IL1",4241.03502139208
"IL132_IL1","IL132","IL1",7072.96140980849
"IL135_IL1","IL135","IL1",2691.87341466017
"IL136_IL1","IL136","IL1",3858.40722620956
"IL138_IL1","IL138","IL1",3549.20224243502
"IL140_IL1","IL140","IL1",5596.02573440524
"IL145_IL1","IL145","IL1",3788.47326841796
"IL146_IL1","IL146","IL1",2602.075138387
"IL147_IL1","IL147","IL1",5625.26265377302
"IL152_IL1","IL152","IL1",4077.41410014103
"IL155_IL1","IL155","IL1",7015.99004209126
"IL156_IL1","IL156","IL1",5203.48242998733
"IL157_IL1","IL157","IL1",6218.13917279968
"IL159_IL1","IL159","IL1",6200.93173513339
"IL160_IL1","IL160","IL1",6810.63600547176
"IL164_IL1","IL164","IL1",6738.06111038126
"IL165_IL1","IL165","IL1",5893.057407428
"IL169_IL1","IL169","IL1",5090.56855204984
"IL172_IL1","IL172","IL1",4315.55622741616
"IL173_IL1","IL173","IL1",3421.43743285947
"IL174_IL1","IL174","IL1",3989.50124479013
"IL180_IL1","IL180","IL1",6360.916639209
"IL183_IL1","IL183","IL1",3696.79933402137
"IL186_IL1","IL186","IL1",6378.56054753428
"IL188_IL1","IL188","IL1",7092.08040527097
"IL191_IL1","IL191","IL1",2194.36431540921
"IL195_IL1","IL195","IL1",4340.04165451274
"IL2_IL1","IL2","IL1",3614.40244305431
"IL200_IL1","IL200","IL1",5750.44864285454
"IL206_IL1","IL206","IL1",5359.24515665557
"IL210_IL1","IL210","IL1",5692.65638767663
"IL212_IL1","IL212","IL1",7086.12244625693
"IL213_IL1","IL213","IL1",6266.89551704478
"IL218_IL1","IL218","IL1",5913.51942310459
"IL220_IL1","IL220","IL1",5919.99496274312
"IL221_IL1","IL221","IL1",6501.64753232297
"IL229_IL1","IL229","IL1",5650.87677756773
"IL231_IL1","IL231","IL1",7172.36479480503
"IL235_IL1","IL235","IL1",5876.86230429324
"IL239_IL1","IL239","IL1",5553.79993910636
"IL242_IL1","IL242","IL1",3494.01890160452
"IL248_IL1","IL248","IL1",3387.30362564747
"IL255_IL1","IL255","IL1",1997.96939809279
"IL256_IL1","IL256","IL1",2253.33090820283
"IL269_IL1","IL269","IL1",5343.44215395776
"IL274_IL1","IL274","IL1",1069.07162477002
"IL275_IL1","IL275","IL1",5191.6033262245
"IL279_IL1","IL279","IL1",6989.49571846668
"IL280_IL1","IL280","IL1",3850.69867990439
"IL281_IL1","IL281","IL1",7107.96445891595
"IL283_IL1","IL283","IL1",1776.67875496716
"IL290_IL1","IL290","IL1",6432.54609460958
"IL47_IL1","IL47","IL1",1417.29915537892
"IL52_IL1","IL52","IL1",1881.5099001261
"IL65_IL1","IL65","IL1",6339.82641231922
"IL66_IL1","IL66","IL1",4574.82453579276
"IL76_IL1","IL76","IL1",6708.06568954557
"IL80_IL1","IL80","IL1",4460.98776040814
"IL86_IL1","IL86","IL1",6273.48846655382
"IL87_IL1","IL87","IL1",5620.28045946693
"IL90_IL1","IL90","IL1",4250.84809082626
"IL93_IL1","IL93","IL1",5256.52242495437
"IL97_IL1","IL97","IL1",6199.14656583527
"IL98_IL1","IL98","IL1",2685.60657644042
"IL99_IL1","IL99","IL1",4688.37827542557
"IL103_IL100","IL103","IL100",3024.71468668259
"IL104_IL100","IL104","IL100",5165.04396094764
"IL107_IL100","IL107","IL100",1900.4089184458
"IL108_IL100","IL108","IL100",5338.21931764466
"IL112_IL100","IL112","IL100",5047.97922161926
"IL114_IL100","IL114","IL100",3773.88760028859
"IL118_IL100","IL118","IL100",3687.03180567957
"IL120_IL100","IL120","IL100",4420.89120753436
"IL123_IL100","IL123","IL100",2994.89457667803
"IL124_IL100","IL124","IL100",6481.81273713019
"IL128_IL100","IL128","IL100",5599.20554641848
"IL131_IL100","IL131","IL100",4314.25120277219
"IL132_IL100","IL132","IL100",4734.19076225852
"IL133_IL100","IL133","IL100",3558.39419337404
"IL138_IL100","IL138","IL100",6556.87870949561
"IL140_IL100","IL140","IL100",6409.54168040719
"IL141_IL100","IL141","IL100",5746.22096920316
"IL147_IL100","IL147","IL100",5081.20623394032
"IL151_IL100","IL151","IL100",4250.56378726699
"IL154_IL100","IL154","IL100",5222.46202146099
"IL155_IL100","IL155","IL100",4060.45103964355
"IL160_IL100","IL160","IL100",3276.47489382297
"IL164_IL100","IL164","IL100",6343.7627043688
"IL165_IL100","IL165","IL100",4526.70044566809
"IL168_IL100","IL168","IL100",3660.18543171954
"IL169_IL100","IL169","IL100",6629.57233088378
"IL174_IL100","IL174","IL100",5925.59458053883
"IL178_IL100","IL178","IL100",6691.04713701244
"IL190_IL100","IL190","IL100",4628.93905374238
"IL192_IL100","IL192","IL100",1764.26800767218
"IL193_IL100","IL193","IL100",3175.24689876792
"IL195_IL100","IL195","IL100",6979.80663770542
"IL198_IL100","IL198","IL100",6957.26737443543
"IL199_IL100","IL199","IL100",3932.79894478279
"IL200_IL100","IL200","IL100",5988.87578026001
"IL201_IL100","IL201","IL100",4220.0102291475
"IL203_IL100","IL203","IL100",3121.70184148967
"IL211_IL100","IL211","IL100",3249.74640311832
"IL217_IL100","IL217","IL100",4943.35428893052
"IL219_IL100","IL219","IL100",4371.17292042895
"IL227_IL100","IL227","IL100",1918.68932204034
"IL228_IL100","IL228","IL100",2143.50589783038
"IL230_IL100","IL230","IL100",3124.08761513488
"IL234_IL100","IL234","IL100",2561.50807641507
"IL245_IL100","IL245","IL100",3849.55331425976
"IL248_IL100","IL248","IL100",6988.81389024562
"IL249_IL100","IL249","IL100",4286.61999724864
"IL258_IL100","IL258","IL100",5932.16310088331
"IL262_IL100","IL262","IL100",2472.82763888564
"IL265_IL100","IL265","IL100",2787.83035298419
"IL275_IL100","IL275","IL100",5343.62619815078
"IL278_IL100","IL278","IL100",1957.82404259316
"IL279_IL100","IL279","IL100",5666.6084001034
"IL280_IL100","IL280","IL100",6667.09851898499
"IL285_IL100","IL285","IL100",5697.75250873666
"IL287_IL100","IL287","IL100",5564.85123452033
"IL288_IL100","IL288","IL100",5523.26592421404
"IL46_IL100","IL46","IL100",2683.86716849974
"IL49_IL100","IL49","IL100",3394.27851955932
"IL65_IL100","IL65","IL100",5895.8030816904
"IL67_IL100","IL67","IL100",4370.0016980212
"IL70_IL100","IL70","IL100",2444.57107984753
"IL72_IL100","IL72","IL100",3879.81940561193
"IL73_IL100","IL73","IL100",3885.62513623634
"IL77_IL100","IL77","IL100",2554.98092329277
"IL79_IL100","IL79","IL100",1918.49855917662
"IL81_IL100","IL81","IL100",4737.25197635883
"IL83_IL100","IL83","IL100",2408.61922799499
"IL86_IL100","IL86","IL100",6673.41903868826
"IL88_IL100","IL88","IL100",2406.24800747184
"IL89_IL100","IL89","IL100",1316.81526815163
"IL93_IL100","IL93","IL100",5810.84396685159
"IL96_IL100","IL96","IL100",2236.52952118311
"IL97_IL100","IL97","IL100",5552.12829301326
"IL102_IL101","IL102","IL101",3069.71807640942
"IL117_IL101","IL117","IL101",6804.12402549632
"IL121_IL101","IL121","IL101",2863.72809454164
"IL122_IL101","IL122","IL101",5998.0858538933
"IL127_IL101","IL127","IL101",3670.19784605847
"IL130_IL101","IL130","IL101",4500.60390326097
"IL137_IL101","IL137","IL101",2935.5604689472
"IL139_IL101","IL139","IL101",6383.07134400774
"IL143_IL101","IL143","IL101",5116.46023896615
"IL148_IL101","IL148","IL101",2976.36959204212
"IL158_IL101","IL158","IL101",2488.05125033854
"IL159_IL101","IL159","IL101",4523.95774970861
"IL16_IL101","IL16","IL101",6361.9165967081
"IL161_IL101","IL161","IL101",4939.73562921511
"IL162_IL101","IL162","IL101",4324.13476058311
"IL163_IL101","IL163","IL101",4875.6754643118
"IL166_IL101","IL166","IL101",5375.6498956442
"IL167_IL101","IL167","IL101",6807.12375305754
"IL17_IL101","IL17","IL101",5940.68478717107
"IL171_IL101","IL171","IL101",4517.78503293169
"IL173_IL101","IL173","IL101",6827.75284976069
"IL175_IL101","IL175","IL101",4421.93130146075
"IL176_IL101","IL176","IL101",5702.31276748094
"IL177_IL101","IL177","IL101",5340.27145967536
"IL179_IL101","IL179","IL101",4437.54574966469
"IL180_IL101","IL180","IL101",3938.35422591146
"IL181_IL101","IL181","IL101",4143.14143883969
"IL187_IL101","IL187","IL101",6407.59217427906
"IL196_IL101","IL196","IL101",2416.11481670744
"IL20_IL101","IL20","IL101",5731.10148458666
"IL204_IL101","IL204","IL101",2161.74142085392
"IL205_IL101","IL205","IL101",5034.02240740791
"IL207_IL101","IL207","IL101",3023.80125633226
"IL208_IL101","IL208","IL101",3411.6867848578
"IL210_IL101","IL210","IL101",6374.06110536999
"IL212_IL101","IL212","IL101",6276.88666255977
"IL213_IL101","IL213","IL101",3912.82308713522
"IL215_IL101","IL215","IL101",3763.44403983115
"IL216_IL101","IL216","IL101",4612.07261534256
"IL218_IL101","IL218","IL101",4154.36841577833
"IL220_IL101","IL220","IL101",6750.41518332349
"IL221_IL101","IL221","IL101",5410.54240881916
"IL223_IL101","IL223","IL101",2034.57113350499
"IL229_IL101","IL229","IL101",5499.43903593929
"IL231_IL101","IL231","IL101",5816.52427837082
"IL232_IL101","IL232","IL101",5818.56926307135
"IL233_IL101","IL233","IL101",6320.38384161925
"IL239_IL101","IL239","IL101",5306.00907057367
"IL241_IL101","IL241","IL101",2878.27376793353
"IL243_IL101","IL243","IL101",4947.24484825656
"IL247_IL101","IL247","IL101",5774.4315119524
"IL250_IL101","IL250","IL101",3987.01309157155
"IL252_IL101","IL252","IL101",4728.08367448919
"IL257_IL101","IL257","IL101",5393.59496601237
"IL259_IL101","IL259","IL101",6018.76500272725
"IL260_IL101","IL260","IL101",2363.48350800869
"IL261_IL101","IL261","IL101",5804.39174514158
"IL263_IL101","IL263","IL101",5068.11688071045
"IL264_IL101","IL264","IL101",1776.01924550399
"IL267_IL101","IL267","IL101",4589.4090215987
"IL268_IL101","IL268","IL101",6568.84572767365
"IL271_IL101","IL271","IL101",4379.08517952491
"IL273_IL101","IL273","IL101",1688.35936230833
"IL276_IL101","IL276","IL101",3257.72465247988
"IL277_IL101","IL277","IL101",5068.78077012674
"IL284_IL101","IL284","IL101",5697.31400706449
"IL286_IL101","IL286","IL101",4099.05903683787
"IL290_IL101","IL290","IL101",3647.35658205711
"IL291_IL101","IL291","IL101",5616.52346775691
"IL292_IL101","IL292","IL101",5912.3514168199
"IL294_IL101","IL294","IL101",3612.23052878351
"IL37_IL101","IL37","IL101",5745.92139637016
"IL38_IL101","IL38","IL101",6174.07386723804
"IL39_IL101","IL39","IL101",6821.05414869218
"IL40_IL101","IL40","IL101",5665.13330013493
"IL41_IL101","IL41","IL101",5779.55491920527
"IL43_IL101","IL43","IL101",5429.63150590652
"IL51_IL101","IL51","IL101",5395.80943593734
"IL53_IL101","IL53","IL101",6958.31655606154
"IL55_IL101","IL55","IL101",4556.35273532711
"IL57_IL101","IL57","IL101",3184.54832021473
"IL58_IL101","IL58","IL101",5089.7179656633
"IL61_IL101","IL61","IL101",2810.6964713699
"IL64_IL101","IL64","IL101",3685.88555288249
"IL66_IL101","IL66","IL101",6530.3611119033
"IL71_IL101","IL71","IL101",5482.89251029163
"IL76_IL101","IL76","IL101",3537.37091574113
"IL78_IL101","IL78","IL101",4070.62042262587
"IL85_IL101","IL85","IL101",6147.5952229596
"IL87_IL101","IL87","IL101",4742.05752200956
"IL90_IL101","IL90","IL101",6559.27374123022
"IL95_IL101","IL95","IL101",1924.1721110851
"IL101_IL102","IL101","IL102",3069.71807640942
"IL121_IL102","IL121","IL102",3073.54985974631
"IL122_IL102","IL122","IL102",4047.18196917885
"IL127_IL102","IL127","IL102",1111.46317677132
"IL130_IL102","IL130","IL102",6584.562151032
"IL137_IL102","IL137","IL102",5115.63190634148
"IL143_IL102","IL143","IL102",7175.45963426715
"IL144_IL102","IL144","IL102",6815.12067529719
"IL148_IL102","IL148","IL102",1423.77554175338
"IL158_IL102","IL158","IL102",2055.20214368255
"IL159_IL102","IL159","IL102",4577.49755317649
"IL161_IL102","IL161","IL102",6005.30632392215
"IL162_IL102","IL162","IL102",6511.29844263607
"IL163_IL102","IL163","IL102",6383.1603138675
"IL166_IL102","IL166","IL102",4262.3105563918
"IL167_IL102","IL167","IL102",4520.27593610934
"IL171_IL102","IL171","IL102",2814.83191227545
"IL173_IL102","IL173","IL102",5183.19444237093
"IL175_IL102","IL175","IL102",5688.93294570967
"IL179_IL102","IL179","IL102",1862.61876237974
"IL180_IL102","IL180","IL102",3785.40896148409
"IL181_IL102","IL181","IL102",5938.30990626841
"IL183_IL102","IL183","IL102",7000.05637780396
"IL188_IL102","IL188","IL102",6549.80344121349
"IL189_IL102","IL189","IL102",6644.34518044276
"IL196_IL102","IL196","IL102",1798.61079869253
"IL197_IL102","IL197","IL102",5634.65654266506
"IL204_IL102","IL204","IL102",4275.92868227804
"IL205_IL102","IL205","IL102",7002.12694893277
"IL206_IL102","IL206","IL102",6893.15715572246
"IL207_IL102","IL207","IL102",2005.46685776591
"IL208_IL102","IL208","IL102",4804.65620655147
"IL210_IL102","IL210","IL102",4114.62612048889
"IL212_IL102","IL212","IL102",3840.20622547246
"IL213_IL102","IL213","IL102",2460.75152636267
"IL215_IL102","IL215","IL102",5934.83480510945
"IL216_IL102","IL216","IL102",5332.86040287963
"IL218_IL102","IL218","IL102",3277.769014709
"IL220_IL102","IL220","IL102",7029.31147702554
"IL221_IL102","IL221","IL102",3066.53345302264
"IL223_IL102","IL223","IL102",2108.33779830013
"IL229_IL102","IL229","IL102",3235.87646778256
"IL231_IL102","IL231","IL102",6486.89170310509
"IL235_IL102","IL235","IL102",4905.438540579
"IL239_IL102","IL239","IL102",5161.46049248757
"IL240_IL102","IL240","IL102",6236.14460142598
"IL241_IL102","IL241","IL102",4137.88170064439
"IL243_IL102","IL243","IL102",6923.29780910801
"IL250_IL102","IL250","IL102",3492.89707017569
"IL251_IL102","IL251","IL102",6961.49038082113
"IL252_IL102","IL252","IL102",6871.87785393953
"IL256_IL102","IL256","IL102",6530.31369209037
"IL259_IL102","IL259","IL102",3579.01066813333
"IL260_IL102","IL260","IL102",4666.30243290523
"IL263_IL102","IL263","IL102",7185.24841966637
"IL264_IL102","IL264","IL102",3187.38517878573
"IL267_IL102","IL267","IL102",6309.76184660249
"IL271_IL102","IL271","IL102",6264.36314853124
"IL273_IL102","IL273","IL102",2723.46012318287
"IL276_IL102","IL276","IL102",4198.97544964836
"IL277_IL102","IL277","IL102",2975.5769289111
"IL281_IL102","IL281","IL102",5589.65712381941
"IL283_IL102","IL283","IL102",6822.11251838294
"IL286_IL102","IL286","IL102",3029.80178143954
"IL290_IL102","IL290","IL102",2585.35360385678
"IL294_IL102","IL294","IL102",5618.15580983315
"IL48_IL102","IL48","IL102",5518.02357908739
"IL51_IL102","IL51","IL102",6476.62603500954
"IL55_IL102","IL55","IL102",6293.65123835048
"IL57_IL102","IL57","IL102",3287.77026154056
"IL58_IL102","IL58","IL102",2650.36284189955
"IL61_IL102","IL61","IL102",4643.19286073263
"IL64_IL102","IL64","IL102",5916.27565400012
"IL66_IL102","IL66","IL102",4565.44796952012
"IL68_IL102","IL68","IL102",6473.09013071986
"IL71_IL102","IL71","IL102",3852.81429418796
"IL76_IL102","IL76","IL102",2035.91830203652
"IL78_IL102","IL78","IL102",1524.20193828328
"IL80_IL102","IL80","IL102",6896.01705203304
"IL85_IL102","IL85","IL102",3862.65132558777
"IL87_IL102","IL87","IL102",4346.30560840991
"IL90_IL102","IL90","IL102",5959.39029014445
"IL95_IL102","IL95","IL102",3554.56062467481
"IL100_IL103","IL100","IL103",3024.71468668259
"IL106_IL103","IL106","IL103",6923.05450945958
"IL107_IL103","IL107","IL103",1792.79331777676
"IL108_IL103","IL108","IL103",4605.98736682356
"IL112_IL103","IL112","IL103",5627.67070322296
"IL113_IL103","IL113","IL103",6910.01709330289
"IL114_IL103","IL114","IL103",1530.51433496258
"IL118_IL103","IL118","IL103",5007.90407398652
"IL120_IL103","IL120","IL103",6770.93160256741
"IL123_IL103","IL123","IL103",4240.7186105191
"IL124_IL103","IL124","IL103",6524.68665476726
"IL128_IL103","IL128","IL103",6949.98893286806
"IL131_IL103","IL131","IL103",2976.42359480191
"IL132_IL103","IL132","IL103",6812.53511552916
"IL133_IL103","IL133","IL103",2641.86164004867
"IL147_IL103","IL147","IL103",6741.03681031431
"IL151_IL103","IL151","IL103",6571.41195975857
"IL155_IL103","IL155","IL103",3537.13765734807
"IL160_IL103","IL160","IL103",3742.15811612328
"IL165_IL103","IL165","IL103",4603.46119501643
"IL168_IL103","IL168","IL103",5198.9415358991
"IL169_IL103","IL169","IL103",6249.19154306686
"IL174_IL103","IL174","IL103",6878.70501604363
"IL178_IL103","IL178","IL103",5176.32328483033
"IL182_IL103","IL182","IL103",6124.41685557085
"IL185_IL103","IL185","IL103",6158.94394910137
"IL190_IL103","IL190","IL103",3452.00876507638
"IL192_IL103","IL192","IL103",2218.85195086675
"IL193_IL103","IL193","IL103",1726.44280148666
"IL199_IL103","IL199","IL103",6001.95765440546
"IL200_IL103","IL200","IL103",5467.20040868382
"IL201_IL103","IL201","IL103",2084.18187611309
"IL203_IL103","IL203","IL103",2556.7202627062
"IL211_IL103","IL211","IL103",3263.91714493977
"IL217_IL103","IL217","IL103",6318.63779944562
"IL219_IL103","IL219","IL103",6289.96565417521
"IL227_IL103","IL227","IL103",4266.14796023955
"IL228_IL103","IL228","IL103",3902.37073284574
"IL230_IL103","IL230","IL103",2202.38979688014
"IL234_IL103","IL234","IL103",3969.37633089601
"IL245_IL103","IL245","IL103",1934.20458543841
"IL249_IL103","IL249","IL103",3195.33893985935
"IL262_IL103","IL262","IL103",2665.25873744039
"IL265_IL103","IL265","IL103",1363.59934861896
"IL275_IL103","IL275","IL103",6875.01549681641
"IL278_IL103","IL278","IL103",4279.09344769074
"IL279_IL103","IL279","IL103",4634.99985500711
"IL46_IL103","IL46","IL103",4671.56605779052
"IL49_IL103","IL49","IL103",2927.02046081059
"IL65_IL103","IL65","IL103",5122.40366772996
"IL67_IL103","IL67","IL103",2481.00383218432
"IL70_IL103","IL70","IL103",4314.09260300794
"IL72_IL103","IL72","IL103",6186.16044220505
"IL73_IL103","IL73","IL103",2409.81006778997
"IL77_IL103","IL77","IL103",4886.08252605274
"IL79_IL103","IL79","IL103",3041.35751740725
"IL81_IL103","IL81","IL103",3127.63695451787
"IL83_IL103","IL83","IL103",4764.75831563915
"IL86_IL103","IL86","IL103",5812.67603721203
"IL88_IL103","IL88","IL103",2139.93018075312
"IL89_IL103","IL89","IL103",3647.67798904343
"IL91_IL103","IL91","IL103",5770.82541756126
"IL93_IL103","IL93","IL103",5589.78303637332
"IL96_IL103","IL96","IL103",1564.88439485929
"IL97_IL103","IL97","IL103",4929.93789894245
"IL100_IL104","IL100","IL104",5165.04396094764
"IL105_IL104","IL105","IL104",6841.65890977732
"IL107_IL104","IL107","IL104",6394.42752188264
"IL112_IL104","IL112","IL104",7156.32657856397
"IL118_IL104","IL118","IL104",5460.00692579607
"IL120_IL104","IL120","IL104",1429.70701018201
"IL123_IL104","IL123","IL104",5507.32305983143
"IL128_IL104","IL128","IL104",5606.96514632058
"IL132_IL104","IL132","IL104",3545.32690046134
"IL138_IL104","IL138","IL104",7118.96508968008
"IL140_IL104","IL140","IL104",5219.58379531573
"IL141_IL104","IL141","IL104",4285.54402886445
"IL147_IL104","IL147","IL104",5041.18584240902
"IL151_IL104","IL151","IL104",1819.89733935691
"IL154_IL104","IL154","IL104",2155.07424089695
"IL157_IL104","IL157","IL104",5667.63418327705
"IL160_IL104","IL160","IL104",6488.185740123
"IL164_IL104","IL164","IL104",4352.08766690292
"IL168_IL104","IL168","IL104",4735.38870984553
"IL174_IL104","IL174","IL104",7012.235511338
"IL192_IL104","IL192","IL104",6092.40966672448
"IL195_IL104","IL195","IL104",6430.44228683869
"IL198_IL104","IL198","IL104",4222.17367831272
"IL199_IL104","IL199","IL104",3621.75076589719
"IL203_IL104","IL203","IL104",7167.10472236568
"IL211_IL104","IL211","IL104",6873.02821812037
"IL217_IL104","IL217","IL104",5279.01182643761
"IL219_IL104","IL219","IL104",3730.07076903258
"IL227_IL104","IL227","IL104",3915.23176273172
"IL228_IL104","IL228","IL104",4733.04668531389
"IL234_IL104","IL234","IL104",5297.8651148116
"IL258_IL104","IL258","IL104",3643.45329228584
"IL262_IL104","IL262","IL104",6450.40120839405
"IL269_IL104","IL269","IL104",6961.66339410428
"IL275_IL104","IL275","IL104",5476.3140747457
"IL278_IL104","IL278","IL104",3974.08106455692
"IL280_IL104","IL280","IL104",6753.54629492159
"IL285_IL104","IL285","IL104",2586.70398376469
"IL287_IL104","IL287","IL104",1247.17265092906
"IL288_IL104","IL288","IL104",2974.94722354309
"IL46_IL104","IL46","IL104",4270.84371382494
"IL70_IL104","IL70","IL104",4399.35210887317
"IL72_IL104","IL72","IL104",2489.75513563726
"IL77_IL104","IL77","IL104",3316.04855567176
"IL79_IL104","IL79","IL104",5692.18677949666
"IL83_IL104","IL83","IL104",3425.71548212991
"IL88_IL104","IL88","IL104",6578.83820912792
"IL89_IL104","IL89","IL104",4542.49985107887
"IL96_IL104","IL96","IL104",6704.60385144775
"IL99_IL104","IL99","IL104",6617.84267735885
"IL1_IL105","IL1","IL105",4969.50877506152
"IL104_IL105","IL104","IL105",6841.65890977732
"IL110_IL105","IL110","IL105",2999.05458689051
"IL111_IL105","IL111","IL105",4893.98136772577
"IL112_IL105","IL112","IL105",5706.00404112284
"IL118_IL105","IL118","IL105",5571.89515472572
"IL119_IL105","IL119","IL105",2355.4305099462
"IL120_IL105","IL120","IL105",6980.73484134453
"IL123_IL105","IL123","IL105",6332.87657269312
"IL124_IL105","IL124","IL105",6531.13764259433
"IL132_IL105","IL132","IL105",4524.24407118846
"IL135_IL105","IL135","IL105",6207.59392063668
"IL136_IL105","IL136","IL105",2624.35182272814
"IL138_IL105","IL138","IL105",3680.23808405564
"IL140_IL105","IL140","IL105",2583.0041209189
"IL145_IL105","IL145","IL105",6954.38808016577
"IL146_IL105","IL146","IL105",5049.57817068456
"IL147_IL105","IL147","IL105",3899.18584177601
"IL152_IL105","IL152","IL105",5602.28326242897
"IL154_IL105","IL154","IL105",5402.99282676123
"IL157_IL105","IL157","IL105",2090.82261024373
"IL160_IL105","IL160","IL105",7008.37733259711
"IL164_IL105","IL164","IL105",3339.54516117938
"IL165_IL105","IL165","IL105",6887.45154476433
"IL172_IL105","IL172","IL105",6057.91097265777
"IL174_IL105","IL174","IL105",4409.10768326272
"IL183_IL105","IL183","IL105",7018.67723631995
"IL191_IL105","IL191","IL105",3445.16425893944
"IL195_IL105","IL195","IL105",2244.83827481675
"IL198_IL105","IL198","IL105",3563.17392893322
"IL199_IL105","IL199","IL105",5169.9316328704
"IL2_IL105","IL2","IL105",3533.79184656008
"IL234_IL105","IL234","IL105",6628.02405903281
"IL242_IL105","IL242","IL105",2331.83924163231
"IL248_IL105","IL248","IL105",5928.83602559884
"IL255_IL105","IL255","IL105",5007.06458086119
"IL256_IL105","IL256","IL105",6441.44863896796
"IL258_IL105","IL258","IL105",4046.2874593615
"IL269_IL105","IL269","IL105",1218.3081931897
"IL274_IL105","IL274","IL105",5250.88438995889
"IL275_IL105","IL275","IL105",3747.05219511425
"IL280_IL105","IL280","IL105",3049.63169932289
"IL283_IL105","IL283","IL105",6077.0341978373
"IL287_IL105","IL287","IL105",7148.35896426623
"IL46_IL105","IL46","IL105",6265.75318957556
"IL47_IL105","IL47","IL105",4918.58760927978
"IL52_IL105","IL52","IL105",3805.12312121822
"IL72_IL105","IL72","IL105",5984.29959661929
"IL93_IL105","IL93","IL105",7181.18260612661
"IL98_IL105","IL98","IL105",3761.74608504239
"IL99_IL105","IL99","IL105",1303.38574870654
"IL103_IL106","IL103","IL106",6923.05450945958
"IL108_IL106","IL108","IL106",3784.93951380865
"IL112_IL106","IL112","IL106",5936.37473007191
"IL113_IL106","IL113","IL106",2890.15413150976
"IL114_IL106","IL114","IL106",6180.19848831168
"IL122_IL106","IL122","IL106",6700.02343814707
"IL123_IL106","IL123","IL106",7109.90893236038
"IL124_IL106","IL124","IL106",4752.5772469374
"IL126_IL106","IL126","IL106",2452.5989823966
"IL131_IL106","IL131","IL106",4665.04030176989
"IL133_IL106","IL133","IL106",5341.41134913635
"IL135_IL106","IL135","IL106",5691.96946319742
"IL144_IL106","IL144","IL106",6970.60042800333
"IL145_IL106","IL145","IL106",4617.8904000737
"IL146_IL106","IL146","IL106",6397.29005044435
"IL155_IL106","IL155","IL106",4910.96999615836
"IL160_IL106","IL160","IL106",6137.16208780982
"IL165_IL106","IL165","IL106",5182.65194174164
"IL167_IL106","IL167","IL106",5418.3132561149
"IL169_IL106","IL169","IL106",3713.29339722499
"IL173_IL106","IL173","IL106",6664.24688763269
"IL174_IL106","IL174","IL106",7005.6663055013
"IL178_IL106","IL178","IL106",2433.20292980556
"IL179_IL106","IL179","IL106",6585.28797045094
"IL182_IL106","IL182","IL106",1541.73563821212
"IL185_IL106","IL185","IL106",1560.62739847622
"IL188_IL106","IL188","IL106",1920.51625513815
"IL189_IL106","IL189","IL106",4473.99344020145
"IL190_IL106","IL190","IL106",4277.76618143385
"IL193_IL106","IL193","IL106",5981.34468730389
"IL197_IL106","IL197","IL106",3213.09581508345
"IL200_IL106","IL200","IL106",3633.65453895487
"IL201_IL106","IL201","IL106",5642.98338171424
"IL203_IL106","IL203","IL106",5764.60454336594
"IL206_IL106","IL206","IL106",2994.68837042801
"IL210_IL106","IL210","IL106",4879.83800655061
"IL211_IL106","IL211","IL106",5836.37220109002
"IL212_IL106","IL212","IL106",4712.53919831625
"IL221_IL106","IL221","IL106",5615.90216728439
"IL229_IL106","IL229","IL106",5841.76671259543
"IL230_IL106","IL230","IL106",5815.64461693676
"IL235_IL106","IL235","IL106",3819.80105968149
"IL240_IL106","IL240","IL106",5944.01688005205
"IL245_IL106","IL245","IL106",5604.10849610032
"IL248_IL106","IL248","IL106",5424.72881665102
"IL249_IL106","IL249","IL106",4615.02293585305
"IL251_IL106","IL251","IL106",6304.28054607179
"IL259_IL106","IL259","IL106",5063.94558475288
"IL262_IL106","IL262","IL106",6496.54478607429
"IL265_IL106","IL265","IL106",6476.83305230794
"IL266_IL106","IL266","IL106",1556.48103404936
"IL270_IL106","IL270","IL106",3360.53790168375
"IL277_IL106","IL277","IL106",6904.71754001424
"IL279_IL106","IL279","IL106",3306.98017920253
"IL281_IL106","IL281","IL106",2962.9168322213
"IL283_IL106","IL283","IL106",7190.55138774816
"IL47_IL106","IL47","IL106",7149.21525994364
"IL48_IL106","IL48","IL106",3824.8296839858
"IL49_IL106","IL49","IL106",5559.52691366344
"IL58_IL106","IL58","IL106",5957.38308361042
"IL65_IL106","IL65","IL106",3321.24787038594
"IL66_IL106","IL66","IL106",5512.80622921697
"IL67_IL106","IL67","IL106",5081.83827828825
"IL68_IL106","IL68","IL106",3478.41681334713
"IL73_IL106","IL73","IL106",5195.13902580492
"IL78_IL106","IL78","IL106",6972.51440317774
"IL81_IL106","IL81","IL106",4412.89480844021
"IL85_IL106","IL85","IL106",5771.96515453616
"IL86_IL106","IL86","IL106",2675.96276212749
